-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/8a43e1fcc13663f9d4473879da129223/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/8a43e1fcc13663f9d4473879da129223/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/3592ed017b1c7a95e8ab65c2aaddccb5/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/3592ed017b1c7a95e8ab65c2aaddccb5/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e2506208c16be1d08b7e65fe3287ddda/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d7f120575d5578a7d3bd24a916c6ef36/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d7f120575d5578a7d3bd24a916c6ef36/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8389c799aeb6e0550db117ea1288e7bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/8389c799aeb6e0550db117ea1288e7bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/2bf971a8f7caae124759f695e2ad956e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/2bf971a8f7caae124759f695e2ad956e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9a867d2d1adafe28398c8eb89435285b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/517e770c1a01b1ba7707c83e7f9603d9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/d53f09683fecd115f4dc6e30e703a47d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/d53f09683fecd115f4dc6e30e703a47d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d11027ddc5a6a34984ef60d315edd04d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d11027ddc5a6a34984ef60d315edd04d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/928c3b3eadb3744cff91b7988e8ff5ed/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/928c3b3eadb3744cff91b7988e8ff5ed/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/eade96468818e27d61227405da3bdbdd/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/eade96468818e27d61227405da3bdbdd/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c2ae8d82d4adaf3628266fc4f1f5c8ef/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c2ae8d82d4adaf3628266fc4f1f5c8ef/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/65c3c03cef23d3c8a2a5352ebcb91885/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/65c3c03cef23d3c8a2a5352ebcb91885/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8f2a3668d3f096ffdf5a37abe3f8d682/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8f2a3668d3f096ffdf5a37abe3f8d682/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2f786a59515eccb2ad5068b3bf4916a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2f786a59515eccb2ad5068b3bf4916a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/3cc311a2b670206b55995a36e79d788c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/3cc311a2b670206b55995a36e79d788c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e3f092c0ff0a4be9f68480eb44e9451c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e3f092c0ff0a4be9f68480eb44e9451c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/5c6f4477dce61865679f34016e7a3cc0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/5c6f4477dce61865679f34016e7a3cc0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ba096f17bbc46071d6b41db2a6a6ca54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ba096f17bbc46071d6b41db2a6a6ca54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/51d47a9025312cf24302049900496eb8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/51d47a9025312cf24302049900496eb8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/be35c5bb9ed0a50e2565e8431a41ec3f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/be35c5bb9ed0a50e2565e8431a41ec3f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4c606a16700d5d9ee99ccbe9fd847747/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4c606a16700d5d9ee99ccbe9fd847747/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/82b4022c3698a0c7620bbe0cecffc939/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/82b4022c3698a0c7620bbe0cecffc939/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/df96a19e0c70ac72d177d973048d6c92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/df96a19e0c70ac72d177d973048d6c92/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3cf641233b910ffef36a0d07dd6c15ae/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3cf641233b910ffef36a0d07dd6c15ae/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a88c343934318fa48c5b099c8ccc6f0d/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a88c343934318fa48c5b099c8ccc6f0d/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/ea9dab93b6bff3c0474069f973121cb9/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/ea9dab93b6bff3c0474069f973121cb9/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1714128205d7376e82a7d4fc2ff1b621/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1714128205d7376e82a7d4fc2ff1b621/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e8f3b9c27858970677abc94f21c3ffc8/AndroidManifest.xml:22:5-23:19
